日期,代码,得分,评级,仓位,板块类型,建议持有,收盘价,未来20日收益,是否盈利
2015-03-23,600048,2,观望/试仓,20%,weak,1~2周,7.1,0.2859,True
2015-03-30,600048,-1,中性,0%,weak,1~2周,7.81,0.1549,True
2015-04-07,600048,1,中性,0%,weak,1~2周,7.58,0.186,True
2015-04-14,600048,1,中性,0%,weak,1~2周,8.46,0.1123,True
2015-04-21,600048,1,中性,0%,weak,1~2周,9.13,-0.0745,False
2015-04-28,600048,-1,中性,0%,weak,1~2周,9.02,-0.0155,False
2015-05-06,600048,-2,中性,0%,weak,1~2周,8.99,-0.0656,False
2015-05-13,600048,-1,中性,0%,weak,1~2周,9.41,-0.0521,False
2015-05-20,600048,-1,中性,0%,weak,1~2周,8.45,-0.0024,False
2015-05-27,600048,-1,中性,0%,weak,1~2周,8.88,-0.1137,False
2015-06-03,600048,0,中性,0%,weak,1~2周,8.4,-0.1857,False
2015-06-10,600048,1,中性,0%,weak,1~2周,8.92,-0.2253,False
2015-06-17,600048,0,中性,0%,weak,1~2周,8.43,-0.1779,False
2015-06-25,600048,-1,中性,0%,weak,1~2周,7.87,-0.1156,False
2015-07-02,600048,-1,中性,0%,weak,1~2周,6.84,-0.1111,False
2015-07-09,600048,-2,中性,0%,weak,1~2周,6.91,-0.1187,False
2015-07-16,600048,0,中性,0%,weak,1~2周,6.93,-0.0736,False
2015-07-23,600048,0,中性,0%,weak,1~2周,6.96,-0.1351,False
2015-07-30,600048,-1,中性,0%,weak,1~2周,6.08,-0.1464,False
2015-08-06,600048,-1,中性,0%,weak,1~2周,6.09,-0.1461,False
2015-08-13,600048,1,中性,0%,weak,1~2周,6.42,-0.1355,False
2015-08-20,600048,0,中性,0%,weak,1~2周,6.02,-0.0847,False
2015-08-27,600048,0,中性,0%,weak,1~2周,5.19,0.0289,True
2015-09-07,600048,0,中性,0%,weak,1~2周,5.2,0.1038,True
2015-09-14,600048,0,中性,0%,weak,1~2周,5.55,0.0288,True
2015-09-21,600048,0,中性,0%,weak,1~2周,5.51,0.0907,True
2015-09-28,600048,-1,中性,0%,weak,1~2周,5.34,0.0693,True
2015-10-12,600048,1,中性,0%,weak,1~2周,5.74,0.0958,True
2015-10-19,600048,1,中性,0%,weak,1~2周,5.71,0.0613,True
2015-10-26,600048,1,中性,0%,weak,1~2周,6.01,0.0715,True
2015-11-02,600048,-2,中性,0%,weak,1~2周,5.71,0.1261,True
2015-11-09,600048,0,中性,0%,weak,1~2周,6.29,0.1526,True
2015-11-16,600048,-1,中性,0%,weak,1~2周,6.06,0.1683,True
2015-11-23,600048,0,中性,0%,weak,1~2周,6.44,0.2469,True
2015-11-30,600048,-2,中性,0%,weak,1~2周,6.43,0.1275,True
2015-12-07,600048,1,中性,0%,weak,1~2周,7.25,-0.0897,False
2015-12-14,600048,0,中性,0%,weak,1~2周,7.08,-0.1497,False
2015-12-21,600048,0,中性,0%,weak,1~2周,8.03,-0.2192,False
2015-12-28,600048,-3,中性,0%,weak,1~2周,7.25,-0.2124,False
2016-01-05,600048,-1,中性,0%,weak,1~2周,6.6,-0.0833,False
2016-01-12,600048,-1,中性,0%,weak,1~2周,6.02,0.0066,True
2016-01-19,600048,0,中性,0%,weak,1~2周,6.27,-0.0016,False
2016-01-26,600048,-1,中性,0%,weak,1~2周,5.71,0.1121,True
2016-02-02,600048,0,中性,0%,weak,1~2周,6.05,0.114,True
2016-02-16,600048,1,中性,0%,weak,1~2周,6.06,0.0743,True
2016-02-23,600048,2,观望/试仓,20%,weak,1~2周,6.26,0.0511,True
2016-03-01,600048,0,中性,0%,weak,1~2周,6.35,-0.0378,False
2016-03-08,600048,1,中性,0%,weak,1~2周,6.74,-0.0608,False
2016-03-15,600048,-1,中性,0%,weak,1~2周,6.51,-0.0323,False
2016-03-22,600048,2,观望/试仓,20%,weak,1~2周,6.58,-0.0684,False
2016-03-29,600048,-1,中性,0%,weak,1~2周,6.11,-0.0016,False
2016-04-06,600048,0,中性,0%,weak,1~2周,6.33,-0.0237,False
2016-04-13,600048,0,中性,0%,weak,1~2周,6.3,-0.054,False
2016-04-20,600048,-1,中性,0%,weak,1~2周,6.13,-0.0522,False
2016-04-27,600048,0,中性,0%,weak,1~2周,6.1,-0.0607,False
2016-05-05,600048,0,中性,0%,weak,1~2周,6.18,-0.0421,False
2016-05-12,600048,0,中性,0%,weak,1~2周,5.96,-0.0487,False
2016-05-19,600048,-1,中性,0%,weak,1~2周,5.81,0.0155,True
2016-05-27,600048,-1,中性,0%,weak,1~2周,5.73,0.0384,True
2016-06-03,600048,0,中性,0%,weak,1~2周,5.92,0.0709,True
2016-06-14,600048,-1,中性,0%,weak,1~2周,5.67,0.1217,True
2016-06-21,600048,-1,中性,0%,weak,1~2周,5.9,0.0763,True
2016-06-28,600048,1,中性,0%,weak,1~2周,5.95,0.0538,True
2016-07-05,600048,1,中性,0%,weak,1~2周,6.34,0.041,True
2016-07-19,600048,0,中性,0%,weak,1~2周,6.36,0.1022,True
2016-07-26,600048,0,中性,0%,weak,1~2周,6.35,0.0693,True
2016-08-02,600048,0,中性,0%,weak,1~2周,6.27,0.0622,True
2016-08-09,600048,1,中性,0%,weak,1~2周,6.6,-0.0061,False
2016-08-16,600048,2,观望/试仓,20%,weak,1~2周,7.01,-0.0499,False
2016-08-23,600048,0,中性,0%,weak,1~2周,6.79,0.0236,True
2016-08-30,600048,0,中性,0%,weak,1~2周,6.66,0.0,False
2016-09-06,600048,-1,中性,0%,weak,1~2周,6.56,-0.0259,False
2016-09-13,600048,0,中性,0%,weak,1~2周,6.66,-0.042,False
2016-09-22,600048,2,观望/试仓,20%,weak,1~2周,6.95,-0.0849,False
2016-09-29,600048,-1,中性,0%,weak,1~2周,6.66,-0.0465,False
2016-10-13,600048,-1,中性,0%,weak,1~2周,6.39,0.0,False
2016-10-20,600048,0,中性,0%,weak,1~2周,6.38,0.0125,True
2016-10-27,600048,0,中性,0%,weak,1~2周,6.36,0.0833,True
2016-11-03,600048,-1,中性,0%,weak,1~2周,6.35,0.1638,True
2016-11-10,600048,0,中性,0%,weak,1~2周,6.39,0.0829,True
2016-11-17,600048,1,中性,0%,weak,1~2周,6.46,0.0093,True
2016-11-24,600048,2,观望/试仓,20%,weak,1~2周,6.89,-0.0769,False
2016-12-02,600048,1,中性,0%,weak,1~2周,7.39,-0.1394,False
2016-12-09,600048,-1,中性,0%,weak,1~2周,6.92,-0.0766,False
2016-12-16,600048,-1,中性,0%,weak,1~2周,6.52,-0.0169,False
2016-12-23,600048,-1,中性,0%,weak,1~2周,6.36,0.0157,True
2016-12-30,600048,-1,中性,0%,weak,1~2周,6.36,0.0031,True
2017-01-09,600048,0,中性,0%,weak,1~2周,6.39,0.036,True
2017-01-16,600048,0,中性,0%,weak,1~2周,6.41,0.0406,True
2017-01-23,600048,2,观望/试仓,20%,weak,1~2周,6.46,0.017,True
2017-02-06,600048,0,中性,0%,weak,1~2周,6.38,0.0329,True
2017-02-13,600048,1,中性,0%,weak,1~2周,6.62,0.0604,True
2017-02-20,600048,1,中性,0%,weak,1~2周,6.67,0.0045,True
2017-02-27,600048,1,中性,0%,weak,1~2周,6.57,0.0244,True
